building_name,map_name,input_resource,input_resource_qty
Ammo Factory,Mountains,Coal,1
Anchor Workshop,Master,Steel Beams,1
Bakery,Master,Meal,2
Bakery,Master,Water,1
Bakery,Mountains,Barley Meal,2
Bakery,Mountains,Water,1
Bakery,Other,Bean,1
Bamboo Factory,Islands,Bamboo,2
Bank,Mountains,Coin,150
Barrel Factory,Mountains,Hoop,1
Barrel Factory,Mountains,Oak,1
Boiler Factory,Master,Copper Pipes,1
Boiler Factory,Mountains,Copper,1
Boiler Factory,Mountains,Water,3
Boot Factory,Master,Tanned Leather,1
Brass Smeltery,Master,Copper Ore,1
Brass Smeltery,Mountains,Coal,1
Brass Smeltery,Mountains,Copper Ore,1
Brewery,Master,Grain,1
Brewery,Master,Water,1
Brick Factory,Master,Clay,2
Brick Factory,Islands,Clay,2
Brick Mission,Master,Bread,1
Brick Mission,Master,Steam Engine,1
Brick Mission,Master,Stone,1
Butchery,Master,Pig,1
Butchery,Mountains,Pig,1
Cafeteria,Mountains,Cranberry,1
Cafeteria,Mountains,Raspberry,1
Can Factory,Master,Coal,1
Can Factory,Master,Steel,1
Can Factory,Mountains,Coal,1
Can Factory,Mountains,Steel,1
Cannery,Master,Beef,1
Cannery,Master,Can,1
Cannery,Master,Red Pepper,1
Carrot Juice Kitchen,Mountains,Carrot,1
Carrot Juice Kitchen,Mountains,Glass Cup,1
Cement Factory,Master,Limestone,1
Cement Factory,Master,Water,1
Chain Factory,Mountains,Barley,2
Chain Factory,Mountains,Copper,1
Charcoal Kiln,Master,Tree,2
Cheese Factory,Master,Curdling,1
Chocolate Factory,Master,Sheave,1
Chocolate Factory,Master,Sugar,1
Cigar Factory,Mountains,Casket,2
Cigar Factory,Mountains,Tobacco,1
Coffee Roaster,Islands,Coffee Beans,1
Concrete Factory,Master,Cement,1
Concrete Factory,Master,Steel,1
Copper Mission,Master,Brick,1
Copper Mission,Master,Caoutchouc,1
Copper Mission,Master,Lemonade,1
Copper Mission,Master,Moonshine,1
Copper Mission,Master,Overalls,1
Copper Mission,Master,Rum,1
Copper Mission,Master,Sausages,1
Cotton Mill,Master,Cotton,1
Cotton Mill,Islands,Cotton,1
Crockery Factory,Mountains,Glass,1
Curdling Factory,Master,Milk,1
Death Islands,Master,Fish,1
Death Islands,Master,Steam Engine,1
Death Islands,Master,Water,1
Depot,Mountains,Dynamite,1
Depot,Mountains,Rails,1
Depot,Mountains,Sleepers,1
Depot,Mountains,Steam Engine,1
Dynamite Factory,Mountains,Salt,2
Dynamite Factory,Mountains,Tallow,1
Fastener Factory,Mountains,Steel,1
Felt Workshop,Master,Wool,1
Felt Workshop,Islands,Wool,1
Filament Factory,Mountains,Coal,1
Fishery,Mountains,Water,1
Fried Banana Kitchen,Islands,Banana,1
Fried Banana Kitchen,Islands,Cocoa,1
Fur Factory,Master,Calico,1
Fur Factory,Master,Felt,1
Fur Factory,Islands,Calico,1
Fur Factory,Islands,Felt,1
Furnace,Master,Coal,1
Furnace,Master,Iron,1
Furnace,Mountains,Coal,1
Furnace,Mountains,Iron,1
Furnace,Other,Coal,1
Furnace,Other,Gold Ore,1
Gear Factory,Mountains,Copper,1
Glasses Factory,Master,Copper,2
Glasses Factory,Master,Glass,2
Glassmakers,Master,Sand,1
Glassmakers,Mountains,Sand,1
Gold Mission,Master,Coin,1
Gold Mission,Master,Milk Can,1
Gold Mission,Master,Nails,1
Gold Mission,Master,Steak,1
Gold Mission,Master,Steam Engine,1
Gold Mission,Mountains,Boiler,1
Hat Fabric,Master,Calico,1
Hat Fabric,Master,Satin,1
Horse Farm,Mountains,Barley,3
Horse Farm,Mountains,Water,2
Humitas Kitchen,Islands,Corn,1
Humitas Kitchen,Islands,Green Pepper,1
Humitas Kitchen,Islands,Salt,1
Kerosene Factory,Master,Coal,1
Kerosene Factory,Master,Oil,1
