building_name,map_name,construction_resource,construction_resource_qty
Alpaca Farm,Islands,Stone,3
Alpaca Farm,Islands,Timber,8
Ammo Factory,Mountains,Nails,6
Ammo Factory,Mountains,Oak Plank,8
Ammo Factory,Mountains,Stone,9
Anchor Workshop,Master,Brick,20
Anchor Workshop,Master,Plank,16
Anchor Workshop,Master,Steel Beams,12
Anchor Workshop,Master,Windows,8
Bakery,Master,Plank,8
Bakery,Master,Stone,6
Bakery,Mountains,Oak Plank,4
Bakery,Mountains,Stone,6
Bakery,Other,Stone,11
Bakery,Master,Nails,8
Bakery,Master,Oak Plank,10
Bamboo Factory,Islands,Stone,1
Bamboo Factory,Islands,Timber,4
Bamboo Plantation,Islands,Timber,4
Banana Farm,Islands,Stone,3
Banana Farm,Islands,Timber,8
Bank,Mountains,Nails,50
Bank,Mountains,Oak Plank,70
Bank,Mountains,Stone,65
Bank**,Master,Light Bulb,35
Barley Farm,Mountains,Oak Plank,2
Barley Farm,Mountains,Stone,3
Barrel Factory,Mountains,Nails,6
Barrel Factory,Mountains,Oak Plank,8
Barrel Factory,Mountains,Stone,9
Bean Farm,Mountains,Nails,6
Bean Farm,Mountains,Oak Plank,8
Bean Farm,Mountains,Stone,9
Boiler Factory,Master,Concrete,22
Boiler Factory,Master,Steel Beams,20
Boiler Factory,Master,Windows,18
Boiler Factory,Mountains,Oak Plank,6
Boiler Factory,Mountains,Stone,7
Boot Factory,Master,Brick,20
Boot Factory,Master,Plank,16
Boot Factory,Master,Steel Beams,12
Boot Factory,Master,Windows,8
Brass Smeltery,Master,Concrete,20
Brass Smeltery,Master,Steel Beams,12
Brass Smeltery,Master,Windows,8
Brass Smeltery,Mountains,Oak Plank,6
Brass Smeltery,Mountains,Stone,7
Brewery,Master,Plank,4
Brewery,Master,Stone,3
Brick Factory,Islands,Stone,16
Brick Factory,Islands,Timber,32
Brick Factory,Master,Plank,8
Brick Factory,Master,Stone,6
Butchery,Master,Brick,6
Butchery,Master,Plank,12
Butchery,Mountains,Nails,6
Butchery,Mountains,Oak Plank,8
Butchery,Mountains,Stone,9
Cafeteria,Mountains,Oak Plank,4
Cafeteria,Mountains,Stone,6
Can Factory,Master,Brick,4
Can Factory,Master,Plank,8
Can Factory,Master,Steel Beams,2
Can Factory,Master,Stone,4
Can Factory,Mountains,Oak Plank,6
Can Factory,Mountains,Stone,7
Cannery,Master,Brick,20
Cannery,Master,Plank,16
Cannery,Master,Steel Beams,12
Cannery,Master,Windows,8
Caoutchouc Farm,Islands,Brick,2
Caoutchouc Farm,Islands,Stone,3
Caoutchouc Farm,Islands,Timber,8
Carrot Farm,Mountains,Nails,8
Carrot Farm,Mountains,Oak Plank,10
Carrot Farm,Mountains,Stone,11
Carrot Juice Kitchen,Mountains,Nails,22
Carrot Juice Kitchen,Mountains,Oak Plank,24
Carrot Juice Kitchen,Mountains,Stone,26
Cattle Farm,Islands,Brick,7
Cattle Farm,Islands,Stone,8
Cattle Farm,Islands,Timber,16
Cattle Farm,Master,Brick,7
Cattle Farm,Master,Plank,8
Cattle Farm,Master,Windows,4
Cement Factory,Master,Brick,20
Cement Factory,Master,Plank,16
Cement Factory,Master,Steel Beams,12
Cement Factory,Master,Windows,8
Chain Factory,Mountains,Oak Plank,6
Chain Factory,Mountains,Stone,7
Charcoal Kiln,Master,Plank,2
Charcoal Kiln,Master,Stone,1
Cheese Factory,Master,Brick,20
Cheese Factory,Master,Plank,16
Cheese Factory,Master,Steel Beams,12
Cheese Factory,Master,Windows,8
Chocolate Factory,Master,Concrete,22
Chocolate Factory,Master,Steel Beams,20
Chocolate Factory,Master,Windows,18
Cigar Factory,Mountains,Nails,22
Cigar Factory,Mountains,Oak Plank,24
Cigar Factory,Mountains,Stone,26
Citrus Farm,Islands,Brick,7
Citrus Farm,Islands,Stone,8
Citrus Farm,Islands,Timber,16
Clay Pit,Islands,Stone,8
Clay Pit,Islands,Timber,16
Clay Pit,Master,Plank,4
Clay Pit,Master,Stone,3
Coal Mine,Master,Plank,6
Coal Mine,Master,Stone,5
Coal Mine,Mountains,Oak Plank,2
Coal Mine,Mountains,Stone,3
Cocoa Plantation,Islands,Stone,3
Cocoa Plantation,Islands,Timber,8
Coffee Plantation,Islands,Brick,7
Coffee Plantation,Islands,Lime Plaster,7
Coffee Plantation,Islands,Stone,8
Coffee Plantation,Islands,Timber,16
Coffee Roaster,Islands,Brick,15
Coffee Roaster,Islands,Lime Plaster,15
Coffee Roaster,Islands,Stone,16
Coffee Roaster,Islands,Timber,32
Concrete Factory,Master,Brick,22
Concrete Factory,Master,Plank,24
Concrete Factory,Master,Steel Beams,20
Concrete Factory,Master,Windows,18
Copper Mine,Master,Concrete,20
Copper Mine,Master,Steel Beams,12
Copper Mine,Master,Windows,8
Copper Mine,Mountains,Oak Plank,4
Copper Mine,Mountains,Stone,5
Corn Farm,Islands,Brick,7
Corn Farm,Islands,Stone,8
Corn Farm,Islands,Timber,16
Cotton Mill,Islands,Brick,15
Cotton Mill,Islands,Lime Plaster,15
Cotton Mill,Islands,Stone,16
Cotton Mill,Islands,Timber,32
Cotton Mill,Master,Brick,6
Cotton Mill,Master,Plank,8
Cotton Mill,Master,Stone,7
Cotton Plantation,Islands,Stone,8
Cotton Plantation,Islands,Timber,16
Cotton Plantation,Master,Plank,8
Cotton Plantation,Master,Stone,7
Cow Farm,Master,Brick,5
Cow Farm,Master,Plank,6
