building_name,map_name,maintenance_resource,maintenance_resource_qty
Alpaca Farm,Islands,Fish,1
Alpaca Farm,Islands,Water,1
Bamboo Factory,Islands,None,0
Bamboo Plantation,Islands,None,0
Banana Farm,Islands,Fish,1
Banana Farm,Islands,Water,1
Brick Factory,Islands,Rum,2
Brick Factory,Islands,Fried Banana,2
Brick Factory,Islands,Poncho,2
Caoutchouc Farm,Islands,Rum,1
Caoutchouc Farm,Islands,Fried Banana,1
Caoutchouc Farm,Islands,Poncho,1
Cattle Farm,Islands,Rum,1
Cattle Farm,Islands,Fried Banana,1
Cattle Farm,Islands,Poncho,1
Citrus Farm,Islands,Rum,1
Citrus Farm,Islands,Fried Banana,1
Citrus Farm,Islands,Poncho,1
Clay Pit,Islands,Rum,1
Clay Pit,Islands,Fried Banana,1
Clay Pit,Islands,Poncho,1
Cocoa Plantation,Islands,Fish,1
Cocoa Plantation,Islands,Water,1
Coffee Plantation,Islands,Clothes,1
Coffee Plantation,Islands,Lemonade,1
Coffee Plantation,Islands,Tortilla,1
Coffee Roaster,Islands,Clothes,2
Coffee Roaster,Islands,Lemonade,2
Coffee Roaster,Islands,Tortilla,2
Corn Farm,Islands,Rum,1
Corn Farm,Islands,Fried Banana,1
Corn Farm,Islands,Poncho,1
Cotton Mill,Islands,Clothes,2
Cotton Mill,Islands,Lemonade,2
Cotton Mill,Islands,Tortilla,2
Cotton Plantation,Islands,Rum,1
Cotton Plantation,Islands,Fried Banana,1
Cotton Plantation,Islands,Poncho,1
Felt Workshop,Islands,Clothes,2
Felt Workshop,Islands,Lemonade,2
Felt Workshop,Islands,Tortilla,2
Fishery,Islands,None,0
Fried Banana Kitchen,Islands,Fish,2
Fried Banana Kitchen,Islands,Water,2
Fur Factory,Islands,Clothes,2
Fur Factory,Islands,Lemonade,2
Fur Factory,Islands,Tortilla,2
Green Pepper Farm,Islands,Clothes,1
Green Pepper Farm,Islands,Lemonade,1
Green Pepper Farm,Islands,Tortilla,1
Humitas Kitchen,Islands,Clothes,2
Humitas Kitchen,Islands,Lemonade,2
Humitas Kitchen,Islands,Tortilla,2
Lemonade Factory,Islands,Rum,2
Lemonade Factory,Islands,Fried Banana,2
Lemonade Factory,Islands,Poncho,2
Lime Plaster Factory,Islands,Clothes,2
Lime Plaster Factory,Islands,Lemonade,2
Lime Plaster Factory,Islands,Tortilla,2
Limestone Quarry,Islands,Clothes,1
Limestone Quarry,Islands,Lemonade,1
Limestone Quarry,Islands,Tortilla,1
Oil Well,Islands,Overalls,1
Oil Well,Islands,Humatis,1
Oil Well,Islands,Coffee,1
Pillar,Islands,None,0
Poncho Darner,Islands,Fish,2
Poncho Darner,Islands,Water,2
Quarry,Islands,None,0
Rope Workshop,Islands,Rum,1
Rope Workshop,Islands,Fried Banana,1
Rope Workshop,Islands,Poncho,1
Rum Distillery,Islands,Fish,2
Rum Distillery,Islands,Water,2
Salt Works,Islands,Rum,1
Salt Works,Islands,Fried Banana,1
Salt Works,Islands,Poncho,1
Sand Mine,Islands,Clothes,1
