building,map_name,output,output_qty,output_time(s),output_per_minute
Quarry,Master,Stone,1,75,0.8
Quarry,Islands,Stone,1,75,0.8
Clay Pit,Islands,Clay,1,60,1.0
Sand Mine,Islands,Sand,1,30,2.0
Rope Workshop,Islands,Rope,1,30,2.0
Shipyard,Islands,Boat,1,30,2.0
Limestone Quarry,Islands,Limestone,1,60,1.0
Steam Limestone Quarry,Islands,Limestone,2,60,2.0
Banana Farm,Islands,Banana,2,31,3.9
Alpaca Farm,Islands,Alpaca Wool,2,31,3.9
Poncho Darner,Islands,Poncho,2,45,2.7
Sugar Refinery,Islands,Sugar,1,30,2.0
Citrus Farm,Islands,Citrus,2,31,3.9
Lemonade Factory,Islands,Lemonade,2,45,2.7
Salt Works,Islands,Salt,1,30,2.0
Lime Plaster Factory,Islands,Lime Plaster,2,45,2.7
Corn Farm,Islands,Corn,2,31,3.9
Tortilla Kitchen,Islands,Tortilla,2,45,2.7
Coffee Plantation,Islands,Coffee Beans,2,31,3.9
Coffee Roaster,Islands,Coffee,2,45,2.7
Green Pepper Farm,Islands,Green Pepper,2,31,3.9
Humitas Kitchen,Islands,Humatis,2,45,2.7
Oil Well,Islands,Oil,1,31,1.9
Quarry,Mountains,Stone,1,75,0.8
Pig Farm,Mountains,Pig,1,30,2.0
Coal Mine,Mountains,Coal,1,60,1.0
Furnace,Mountains,Gold,1,30,2.0
Iron Mine,Mountains,Iron,1,60,1.0
Glassmakers,Mountains,Glass,1,30,2.0
Sand Mine,Mountains,Sand,1,30,2.0
Copper Mine,Mountains,Copper Ore,1,60,1.0
Oak Lumber Camp,Mountains,Oak,2,120,1.0
Boiler Factory,Mountains,Boiler,1,30,2.0
Steam Engine Factory,Mountains,Steam Engine,1,45,1.3
Barley Farm,Mountains,Barley,2,31,3.9
Cranberry Plantation,Mountains,Cranberry,2,31,3.9
Raspberry Plantation,Mountains,Raspberry,2,31,3.9
Stable,Mountains,Horse,2,45,2.7
Salt Works,Mountains,Salt,1,30,2.0
Fastener Factory,Mountains,Hoop,1,45,1.3
Gold Mine,Mountains,Gold Ore,1,60,1.0
Mint,Mountains,Coin,2,45,2.7
Sluicing Camp,Mountains,Gold Ore,1,30,2.0
Goat Farm,Mountains,Goat,2,31,3.9
Goat Farm,Mountains,Milk,2,31,3.9
Ammo Factory,Mountains,Ammo,2,30,4.0
Barrel Factory,Mountains,Oak Barrel,2,30,4.0
Sulfur Mine,Mountains,Sulfer,2,42,2.9
Chain Factory,Mountains,Chain,1,30,2.0
Gear Factory,Mountains,Gear,1,30,2.0
Bean Farm,Mountains,Bean,2,31,3.9
Dynamite Factory,Mountains,Dynamite,2,45,2.7
Depot,Mountains,Train,1,45,1.3
Rail Factory,Mountains,Rails,1,30,2.0
