buid,building,input,input_qty
3-09-R-AFM,Ammo Factory (Mountains),Coal,1
1-04-A-AWM,Anchor Workshop (Master),Steel Beams,1
1-01-B-BM,Bakery (Master),Meal,2
1-01-B-BM,Bakery (Master),Water,1
3-01-B-BM,Bakery (Mountains),Barley Meal,2
3-01-B-BM,Bakery (Mountains),Water,1
4-01-B-BO,Bakery (Other),Bean,1
2-05-T-BFI,Bamboo Factory (Islands),Bamboo,2
3-12-B-BM,Bank (Mountains),Coin,150
3-09-S-BFM,Barrel Factory (Mountains),Hoop,1
3-09-S-BFM,Barrel Factory (Mountains),Oak,1
1-06-SE-BFM,Boiler Factory (Master),Copper Pipes,1
3-06-SE-BFM,Boiler Factory (Mountains),Copper,1
3-06-SE-BFM,Boiler Factory (Mountains),Water,3
1-04-B-BFM,Boot Factory (Master),Tanned Leather,1
1-06-G-BSM,Brass Smeltery (Master),Copper Ore,1
3-06-G-BSM,Brass Smeltery (Mountains),Coal,1
3-06-G-BSM,Brass Smeltery (Mountains),Copper Ore,1
1-01-B-BM,Brewery (Master),Grain,1
1-01-B-BM,Brewery (Master),Water,1
1-01-B-BFM,Brick Factory (Master),Clay,2
2-01-B-BFI,Brick Factory (Islands),Clay,2
1-00-P-BMM,Brick Mission (Master),Bread,1
1-00-P-BMM,Brick Mission (Master),Steam Engine,1
1-00-P-BMM,Brick Mission (Master),Stone,1
1-02-S-BM,Butchery (Master),Pig,1
3-02-S-BM,Butchery (Mountains),Pig,1
3-07-FP-CM,Cafeteria (Mountains),Cranberry,1
3-07-FP-CM,Cafeteria (Mountains),Raspberry,1
1-03-MC-CFM,Can Factory (Master),Coal,1
1-03-MC-CFM,Can Factory (Master),Steel,1
3-03-MC-CFM,Can Factory (Mountains),Coal,1
3-03-MC-CFM,Can Factory (Mountains),Steel,1
1-04-CF-CM,Cannery (Master),Beef,1
1-04-CF-CM,Cannery (Master),Can,1
1-04-CF-CM,Cannery (Master),Red Pepper,1
3-11-CJ-CJKM,Carrot Juice Kitchen (Mountains),Carrot,1
3-11-CJ-CJKM,Carrot Juice Kitchen (Mountains),Glass Cup,1
1-05-C-CFM,Cement Factory (Master),Limestone,1
1-05-C-CFM,Cement Factory (Master),Water,1
3-09-SE-CFM,Chain Factory (Mountains),Barley,2
3-09-SE-CFM,Chain Factory (Mountains),Copper,1
1-02-SB-CKM,Charcoal Kiln (Master),Tree,2
1-05-C-CFM,Cheese Factory (Master),Curdling,1
1-07-C-CFM,Chocolate Factory (Master),Sheave,1
1-07-C-CFM,Chocolate Factory (Master),Sugar,1
3-11-C-CFM,Cigar Factory (Mountains),Casket,2
3-11-C-CFM,Cigar Factory (Mountains),Tobacco,1
2-08-C-CRI,Coffee Roaster (Islands),Coffee Beans,1
1-05-C-CFM,Concrete Factory (Master),Cement,1
1-05-C-CFM,Concrete Factory (Master),Steel,1
1-00-P-CMM,Copper Mission (Master),Brick,1
1-00-P-CMM,Copper Mission (Master),Caoutchouc,1
1-00-P-CMM,Copper Mission (Master),Lemonade,1
1-00-P-CMM,Copper Mission (Master),Moonshine,1
1-00-P-CMM,Copper Mission (Master),Overalls,1
1-00-P-CMM,Copper Mission (Master),Rum,1
1-00-P-CMM,Copper Mission (Master),Sausages,1
1-02-O-CMM,Cotton Mill (Master),Cotton,1
2-02-O-CMI,Cotton Mill (Islands),Cotton,1
3-11-CJ-CFM,Crockery Factory (Mountains),Glass,1
1-05-C-CFM,Curdling Factory (Master),Milk,1
2-00-P-DII,Death Islands (Master),Fish,1
2-00-P-DII,Death Islands (Master),Steam Engine,1
2-00-P-DII,Death Islands (Master),Water,1
3-10-T-DM,Depot (Mountains),Dynamite,1
3-10-T-DM,Depot (Mountains),Rails,1
3-10-T-DM,Depot (Mountains),Sleepers,1
3-10-T-DM,Depot (Mountains),Steam Engine,1
3-10-T-DFM,Dynamite Factory (Mountains),Salt,2
3-10-T-DFM,Dynamite Factory (Mountains),Tallow,1
3-07-NH-FFM,Fastener Factory (Mountains),Steel,1
1-02-O-FWM,Felt Workshop (Master),Wool,1
2-02-O-FWI,Felt Workshop (Islands),Wool,1
3-11-LB-FFM,Filament Factory (Mountains),Coal,1
3-00-F-FM,Fishery (Mountains),Water,1
2-06-FB-FBKI,Fried Banana Kitchen (Islands),Banana,1
2-06-FB-FBKI,Fried Banana Kitchen (Islands),Cocoa,1
1-02-O-FFM,Fur Factory (Master),Calico,1
1-02-O-FFM,Fur Factory (Master),Felt,1
2-02-O-FFI,Fur Factory (Islands),Calico,1
2-02-O-FFI,Fur Factory (Islands),Felt,1
1-02-SB-FM,Furnace (Master),Coal,1
1-02-SB-FM,Furnace (Master),Iron,1
3-02-SB-FM,Furnace (Mountains),Coal,1
3-02-SB-FM,Furnace (Mountains),Iron,1
4-02-SB-FO,Furnace (Other),Coal,1
4-02-SB-FO,Furnace (Other),Gold Ore,1
3-09-SE-GFM,Gear Factory (Mountains),Copper,1
1-06-G-GFM,Glasses Factory (Master),Copper,2
1-06-G-GFM,Glasses Factory (Master),Glass,2
1-03-W-GM,Glassmakers (Master),Sand,1
3-03-W-GM,Glassmakers (Mountains),Sand,1
3-08-C-GMM,Gold Mission (Master),Coin,1
3-08-C-GMM,Gold Mission (Master),Milk Can,1
3-08-C-GMM,Gold Mission (Master),Nails,1
3-08-C-GMM,Gold Mission (Master),Steak,1
3-08-C-GMM,Gold Mission (Master),Steam Engine,1
3-00-P-GMM,Gold Mission (Mountains),Boiler,1
1-07-H-HFM,Hat Fabric (Master),Calico,1
1-07-H-HFM,Hat Fabric (Master),Satin,1
3-07-H-HFM,Horse Farm (Mountains),Barley,3
3-07-H-HFM,Horse Farm (Mountains),Water,2
2-08-H-HKI,Humitas Kitchen (Islands),Corn,1
2-08-H-HKI,Humitas Kitchen (Islands),Green Pepper,1
2-08-H-HKI,Humitas Kitchen (Islands),Salt,1
1-07-KL-KFM,Kerosene Factory (Master),Coal,1
1-07-KL-KFM,Kerosene Factory (Master),Oil,1
1-07-KL-KLFM,Kerosene Lamp Factory (Master),Copper Pipes,1
1-07-KL-KLFM,Kerosene Lamp Factory (Master),Glass,1
1-07-KL-KLFM,Kerosene Lamp Factory (Master),Kerosene,1
1-03-V-LWM,Leather Workshop (Master),Tanned Leather,1
2-07-L-LFI,Lemonade Factory (Islands),Citrus,1
2-07-L-LFI,Lemonade Factory (Islands),Salt,1
2-07-L-LFI,Lemonade Factory (Islands),Sugar,1
2-07-L-LFI,Lemonade Factory (Islands),Water,1
3-11-LB-LBFM,Light Bulb Factory (Mountains),Filaments,1
3-11-LB-LBFM,Light Bulb Factory (Mountains),Glass,2
2-07-LP-LPFI,Lime Plaster Factory (Islands),Limestone,1
2-07-LP-LPFI,Lime Plaster Factory (Islands),Sand,1
2-07-LP-LPFI,Lime Plaster Factory (Islands),Water,1
1-00-P-LMM,Limestone Mission (Master),Rum,1
1-00-P-LMM,Limestone Mission (Master),Steam Engine,1
1-05-S-LMM,Linen Mill (Master),Linseed,1
3-11-C-MWM,Marquetry Workshop (Mountains),Oak Plank,1
1-06-MP-MPBM,Meat Pie Bakery (Master),Stuffing,1
1-03-MC-MFM,Milk Farm (Master),Can,1
1-03-MC-MFM,Milk Farm (Master),Milk,1
3-03-MC-MFM,Milk Farm (Mountains),Can,1
3-03-MC-MFM,Milk Farm (Mountains),Milk,1
1-01-B-MM,Mill (Master),Grain,1
3-08-C-MM,Mint (Mountains),Gold,1
1-02-M-MFM,Moonshine Factory (Master),Potato,1
1-02-M-MFM,Moonshine Factory (Master),Sugar Cane,1
2-00-P-OII,Oil Islands (Master),Fried Banana,1
