buid,building,build_resource,build_resource_qty
3-09-R-AFM,Anchor Workshop,Brick,20
3-06-SE-BFM,Boot Factory,Brick,20
1-00-P-BMM,Butchery,Brick,6
3-07-FP-CM,Can Factory,Brick,4
3-03-MC-CFM,Cannery,Brick,20
3-11-CJ-CJKM,Cattle Farm,Brick,7
1-04-CF-CFM,Cement Factory,Brick,20
1-02-SB-CKM,Cheese Factory,Brick,20
2-08-C-CRI,Concrete Factory,Brick,22
2-07-T-CFI,Cotton Mill,Brick,6
1-02-O-CPM,Cow Farm,Brick,5
3-11-CJ-CFM,Curdling Factory,Brick,20
3-07-NH-FFM,Felt Workshop,Brick,6
2-06-FB-FBKI,Fur Factory,Brick,14
1-02-O-FFM,Furnace,Brick,6
1-06-G-GFM,Glassmakers,Brick,4
1-07-KL-KLFM,Leather Workshop,Brick,20
1-00-P-LMM,Limestone Quarry,Brick,6
1-05-C-LQM,Linen Mill,Brick,20
1-05-S-LMM,Linseed Farm,Brick,7
1-06-MP-MPBM,Milk Farm,Brick,20
3-08-C-MM,Moonshine Factory,Brick,12
3-07-FP-RPM,Red Pepper Farm,Brick,7
3-09-R-RFM,Rope Workshop,Brick,7
1-05-R-RDM,Sailmakers,Brick,7
3-07-L-SWM,Sand Mine,Brick,4
1-01-C-SFM,Shipyard,Brick,7
3-07-H-SM,Steakhouse,Brick,4
1-02-SB-SIMM,Steam Limestone Quarry,Brick,12
1-00-P-SMM,Steelworks,Brick,14
1-06-MP-SWM,Sugar Cane Plantation,Brick,6
1-02-M-SCPM,Sugar Refinery,Brick,20
3-09-S-SMM,Tailor's Shop,Brick,20
1-05-S-TSM,Tannery,Brick,4
2-07-T-TKI,Vineyard,Brick,7
3-10-W-WDM,Window Makers,Brick,20
1-03-W-WMM,Winery,Brick,20
2-06-C-CFI,Caoutchouc Farm (Islands),Brick,2
2-04-CF-CFI,Cattle Farm (Islands),Brick,7
2-07-L-CFI,Citrus Farm (Islands),Brick,7
2-08-C-CPI,Coffee Plantation (Islands),Brick,7
2-08-C-CRI,Coffee Roaster (Islands),Brick,15
2-07-T-CFI,Corn Farm (Islands),Brick,7
2-02-O-CMI,Cotton Mill (Islands),Brick,15
2-02-O-FWI,Felt Workshop (Islands),Brick,15
2-02-O-FFI,Fur Factory (Islands),Brick,23
2-08-H-GPFI,Green Pepper Farm (Islands),Brick,7
2-08-H-HKI,Humitas Kitchen (Islands),Brick,15
2-07-L-LFI,Lemonade Factory (Islands),Brick,20
2-07-LP-LPFI,Lime Plaster Factory (Islands),Brick,14
2-05-C-LQI,Limestone Quarry (Islands),Brick,7
2-08-O-OWI,Oil Well (Islands),Brick,7
2-07-L-SWI,Salt Works (Islands),Brick,7
2-03-W-SMI,Sand Mine (Islands),Brick,7
2-01-C-SWI,Sewing Workshop (Islands),Brick,14
2-01-C-SFI,Sheep Farm (Islands),Brick,7
2-05-C-SLQI,Steam Limestone Quarry (Islands),Brick,14
2-07-C-SRI,Sugar Refinery (Islands),Brick,14
2-07-T-TKI,Tortilla Kitchen (Islands),Brick,14
3-10-BP-BFM,Boiler Factory,Concrete,22
1-04-B-BFM,Brass Smeltery,Concrete,20
1-05-C-CFM,Chocolate Factory,Concrete,22
1-05-C-CFM,Copper Mine,Concrete,20
3-09-SE-GFM,Glasses Factory,Concrete,22
2-08-H-GPFI,Hat Fabric,Concrete,22
3-02-SB-IMM,Kerosene Factory,Concrete,22
1-07-KL-KFM,Kerosene Lamp Factory,Concrete,32
3-11-C-MWM,Meat Pie Bakery,Concrete,20
1-02-P-PM,Pipe Mill,Concrete,20
1-04-R-RWM,Rum Distillery,Concrete,22
3-03-W-SMM,Satin Fabric,Concrete,20
1-01-C-SWM,Sheave Manufactory,Concrete,22
1-02-SB-SCMM,Steam Copper Mine,Concrete,40
1-06-G-SCMM,Steam Engine Factory,Concrete,32
1-00-S-SM,Stuffing Workshop,Concrete,20
1-04-W-WM,World Exhibition,Concrete,20
1-02-M-PFM,Promenade,Kerosene Lamp,60
3-11-S-SKM,Square,Kerosene Lamp,50
