buid,building,resource,resource_qty
2-06-P-AFI,Alpaca Farm (Islands),Fish,1
2-06-P-AFI,Alpaca Farm (Islands),Water,1
2-05-T-BFI,Bamboo Factory (Islands),None,0
2-05-T-BPI,Bamboo Plantation (Islands),None,0
2-06-FB-BFI,Banana Farm (Islands),Fish,1
2-06-FB-BFI,Banana Farm (Islands),Water,1
2-01-B-BFI,Brick Factory (Islands),Rum,2
2-01-B-BFI,Brick Factory (Islands),Fried Banana,2
2-01-B-BFI,Brick Factory (Islands),Poncho,2
2-06-C-CFI,Caoutchouc Farm (Islands),Rum,1
2-06-C-CFI,Caoutchouc Farm (Islands),Fried Banana,1
2-06-C-CFI,Caoutchouc Farm (Islands),Poncho,1
2-04-CF-CFI,Cattle Farm (Islands),Rum,1
2-04-CF-CFI,Cattle Farm (Islands),Fried Banana,1
2-04-CF-CFI,Cattle Farm (Islands),Poncho,1
2-07-L-CFI,Citrus Farm (Islands),Rum,1
2-07-L-CFI,Citrus Farm (Islands),Fried Banana,1
2-07-L-CFI,Citrus Farm (Islands),Poncho,1
2-01-B-CPI,Clay Pit (Islands),Rum,1
2-01-B-CPI,Clay Pit (Islands),Fried Banana,1
2-01-B-CPI,Clay Pit (Islands),Poncho,1
2-06-FB-CPI,Cocoa Plantation (Islands),Fish,1
2-06-FB-CPI,Cocoa Plantation (Islands),Water,1
2-08-C-CPI,Coffee Plantation (Islands),Clothes,1
2-08-C-CPI,Coffee Plantation (Islands),Lemonade,1
2-08-C-CPI,Coffee Plantation (Islands),Tortilla,1
2-08-C-CRI,Coffee Roaster (Islands),Clothes,2
2-08-C-CRI,Coffee Roaster (Islands),Lemonade,2
2-08-C-CRI,Coffee Roaster (Islands),Tortilla,2
2-07-T-CFI,Corn Farm (Islands),Rum,1
2-07-T-CFI,Corn Farm (Islands),Fried Banana,1
2-07-T-CFI,Corn Farm (Islands),Poncho,1
2-02-O-CMI,Cotton Mill (Islands),Clothes,2
2-02-O-CMI,Cotton Mill (Islands),Lemonade,2
2-02-O-CMI,Cotton Mill (Islands),Tortilla,2
2-02-O-CPI,Cotton Plantation (Islands),Rum,1
2-02-O-CPI,Cotton Plantation (Islands),Fried Banana,1
2-02-O-CPI,Cotton Plantation (Islands),Poncho,1
2-02-O-FWI,Felt Workshop (Islands),Clothes,2
2-02-O-FWI,Felt Workshop (Islands),Lemonade,2
2-02-O-FWI,Felt Workshop (Islands),Tortilla,2
2-00-F-FI,Fishery (Islands),None,0
2-06-FB-FBKI,Fried Banana Kitchen (Islands),Fish,2
2-06-FB-FBKI,Fried Banana Kitchen (Islands),Water,2
2-02-O-FFI,Fur Factory (Islands),Clothes,2
2-02-O-FFI,Fur Factory (Islands),Lemonade,2
2-02-O-FFI,Fur Factory (Islands),Tortilla,2
2-08-H-GPFI,Green Pepper Farm (Islands),Clothes,1
2-08-H-GPFI,Green Pepper Farm (Islands),Lemonade,1
2-08-H-GPFI,Green Pepper Farm (Islands),Tortilla,1
2-08-H-HKI,Humitas Kitchen (Islands),Clothes,2
2-08-H-HKI,Humitas Kitchen (Islands),Lemonade,2
2-08-H-HKI,Humitas Kitchen (Islands),Tortilla,2
2-07-L-LFI,Lemonade Factory (Islands),Rum,2
2-07-L-LFI,Lemonade Factory (Islands),Fried Banana,2
2-07-L-LFI,Lemonade Factory (Islands),Poncho,2
2-07-LP-LPFI,Lime Plaster Factory (Islands),Clothes,2
2-07-LP-LPFI,Lime Plaster Factory (Islands),Lemonade,2
2-07-LP-LPFI,Lime Plaster Factory (Islands),Tortilla,2
2-05-C-LQI,Limestone Quarry (Islands),Clothes,1
2-05-C-LQI,Limestone Quarry (Islands),Lemonade,1
2-05-C-LQI,Limestone Quarry (Islands),Tortilla,1
2-08-O-OWI,Oil Well (Islands),Overalls,1
2-08-O-OWI,Oil Well (Islands),Humatis,1
2-08-O-OWI,Oil Well (Islands),Coffee,1
3-02-S-PFM,Pillar (Islands),None,0
2-06-P-PDI,Poncho Darner (Islands),Fish,2
2-06-P-PDI,Poncho Darner (Islands),Water,2
2-00-S-QI,Quarry (Islands),None,0
2-04-R-RWI,Rope Workshop (Islands),Rum,1
