buid,building,output,output_qty,duration (s),outputs_per_minute
1-00-S-QM,Quarry (Master),Stone,1,75,0.8
2-00-S-QI,Quarry (Islands),Stone,1,75,0.8
2-01-B-CPI,Clay Pit (Islands),Clay,1,60,1.0
2-03-W-SMI,Sand Mine (Islands),Sand,1,30,2.0
2-04-R-RWI,Rope Workshop (Islands),Rope,1,30,2.0
2-05-B-SI,Shipyard (Islands),Boat,1,30,2.0
2-05-C-LQI,Limestone Quarry (Islands),Limestone,1,60,1.0
2-05-C-SLQI,Steam Limestone Quarry (Islands),Limestone,2,60,2.0
2-06-FB-BFI,Banana Farm (Islands),Banana,2,31,3.9
2-06-P-AFI,Alpaca Farm (Islands),Alpaca Wool,2,31,3.9
2-06-P-PDI,Poncho Darner (Islands),Poncho,2,45,2.7
2-07-C-SRI,Sugar Refinery (Islands),Sugar,1,30,2.0
2-07-L-CFI,Citrus Farm (Islands),Citrus,2,31,3.9
2-07-L-LFI,Lemonade Factory (Islands),Lemonade,2,45,2.7
2-07-L-SWI,Salt Works (Islands),Salt,1,30,2.0
2-07-LP-LPFI,Lime Plaster Factory (Islands),Lime Plaster,2,45,2.7
2-07-T-CFI,Corn Farm (Islands),Corn,2,31,3.9
2-07-T-TKI,Tortilla Kitchen (Islands),Tortilla,2,45,2.7
2-08-C-CPI,Coffee Plantation (Islands),Coffee Beans,2,31,3.9
2-08-C-CRI,Coffee Roaster (Islands),Coffee,2,45,2.7
2-08-H-GPFI,Green Pepper Farm (Islands),Green Pepper,2,31,3.9
2-08-H-HKI,Humitas Kitchen (Islands),Humatis,2,45,2.7
2-08-O-OWI,Oil Well (Islands),Oil,1,31,1.9
3-00-S-QM,Quarry (Mountains),Stone,1,75,0.8
3-02-S-PFM,Pig Farm (Mountains),Pig,1,30,2.0
3-02-SB-CMM,Coal Mine (Mountains),Coal,1,60,1.0
3-02-SB-FM,Furnace (Mountains),Gold,1,30,2.0
3-02-SB-IMM,Iron Mine (Mountains),Iron,1,60,1.0
3-03-W-GM,Glassmakers (Mountains),Glass,1,30,2.0
3-03-W-SMM,Sand Mine (Mountains),Sand,1,30,2.0
3-06-G-CMM,Copper Mine (Mountains),Copper Ore,1,60,1.0
3-06-OP-OLCM,Oak Lumber Camp (Mountains),Oak,2,120,1.0
3-06-SE-BFM,Boiler Factory (Mountains),Boiler,1,30,2.0
3-06-SE-SEFM,Steam Engine Factory (Mountains),Steam Engine,1,45,1.3
3-07-B-BFM,Barley Farm (Mountains),Barley,2,31,3.9
3-07-FP-CPM,Cranberry Plantation (Mountains),Cranberry,2,31,3.9
3-07-FP-RPM,Raspberry Plantation (Mountains),Raspberry,2,31,3.9
3-07-H-SM,Stable (Mountains),Horse,2,45,2.7
3-07-L-SWM,Salt Works (Mountains),Salt,1,30,2.0
3-07-NH-FFM,Fastener Factory (Mountains),Hoop,1,45,1.3
3-08-C-GMM,Gold Mine (Mountains),Gold Ore,1,60,1.0
